Masterwork Alchemy Recipes I[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Distill Oil of Vitriol;Requires:;[Alchemist], [Alembic];3x Personor Tool;3h;Tier 1:;[Green Vitriol];None;
;;;Consumes:;4x [Green Vitriol];;;Tier 2:;2x [Green Vitriol];;
;;;;;;;Tier 3:;[Oil of Vitriol];;
25;Common;Mix Aqua Fortis;Requires:;[Alchemist], [Alembic];3x Personor Tool;3h;Tier 1:;2x [Green Vitriol];None;
;;;Consumes:;2x [Alum], [Oil of Vitriol], [Nitre];;;Tier 2:;4x [Green Vitriol];;
;;;;;;;Tier 3:;[Aqua Fortis];;
25;Common;Mix Concentrated Aqua Regia;Requires:;[Alchemist], [Alembic];3x Personor Tool;3h;Tier 1:;2x [Green Vitriol], [Alum];None;
;;;Consumes:;2x [Sal Ammoniac], [Aqua Fortis], [Nitre];;;Tier 2:;[Aqua Regia];;
;;;;;;;Tier 3:;[Concentrated Aqua Regia];;
25;Common;Mix Dragon's Blood;Requires:;[Alchemist], [Alembic];3x Personor Tool;3h;Tier 1:;2x [Green Vitriol], [Gold Ore];None;
;;;Consumes:;2x [Gold Nugget], [Concentrated Aqua Regia];;;Tier 2:;2x [Aqua Regia], 2x [Gold Ore];;
;;;;;;;Tier 3:;[Dragon's Blood];;
25;Common;Gilded Ledger;Requires:;[Alchemist], [Alembic], [Needle];2x Personor Tool;3h;Tier 1:;[Vellum];None;
;;;Consumes:;3x [Vellum], [Lacquered Aberrant Leather], [Gold Wire], [Dragon's Blood];;;Tier 2:;[Hard Aberrant Leather], [Vellum];;
;;;;;;;Tier 3:;[Gilded Ledger];;
Masterwork Alchemy Recipes II[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Masterwork Elixir of Accuracy;Requires:;[Alchemist], [Alembic], [Philosopher's Stone];2x Personor Tool;1h;Tier 1:;12x [Purple Vitriol], 12x [Orange Vitriol];None;
;;;Consumes:;12x [Purple Vitriol], 12x [Orange Vitriol], 4x [Slaked Lime], [Elemental Aggregate];;;Tier 2:;12x [Purple Vitriol], 12x [Orange Vitriol], 2x [Slaked Lime];;
;;;;;;;Tier 3:;12x [Masterwork Elixir of Accuracy];;
25;Common;Masterwork Elixir of Reflexes;Requires:;[Alchemist], [Alembic], [Philosopher's Stone];2x Personor Tool;1h;Tier 1:;24x [Purple Vitriol];None;
;;;Consumes:;24x [Purple Vitriol], 4x [Slaked Lime], 4x [Elemental Air];;;Tier 2:;24x [Purple Vitriol], 2x [Slaked Lime];;
;;;;;;;Tier 3:;12x [Masterwork Elixir of Reflexes];;
25;Common;Masterwork Fortification Potion;Requires:;[Alchemist], [Alembic], [Philosopher's Stone];2x Personor Tool;1h;Tier 1:;24x [Purple Vitriol];None;
;;;Consumes:;24x [Purple Vitriol], 4x [Alum], 4x [Elemental Earth];;;Tier 2:;24x [Purple Vitriol], 2x [Alum];;
;;;;;;;Tier 3:;12x [Masterwork Fortification Potion];;
25;Common;Masterwork Potion of Force;Requires:;[Alchemist], [Alembic], [Philosopher's Stone];2x Personor Tool;1h;Tier 1:;24x [Orange Vitriol];None;
;;;Consumes:;24x [Orange Vitriol], 4x [Alum], 4x [Elemental Fire];;;Tier 2:;24x [Orange Vitriol], 2x [Alum];;
;;;;;;;Tier 3:;12x [Masterwork Potion of Force];;
25;Common;Masterwork Tidespan Potion;Requires:;[Alchemist], [Alembic], [Philosopher's Stone];2x Personor Tool;1h;Tier 1:;24x [Orange Vitriol];None;
;;;Consumes:;24x [Orange Vitriol], 4x [Slaked Lime], 4x [Elemental Water];;;Tier 2:;24x [Orange Vitriol], 2x [Slaked Lime];;
;;;;;;;Tier 3:;12x [Masterwork Tidespan Potion];;
25;Common;Blue Enamel;Requires:;[Alchemist], [Alembic], [Mortar];2x Personor Tool;1h;Tier 1:;3x [Silex];None;
;;;Consumes:;6x [Silex], 2x [Azurite], [Terebinth];;;Tier 2:;3x [Silex], [Azurite];;
;;;;;;;Tier 3:;[Blue Enamel];;
25;Common;Crimson Fabric Dye;Requires:;[Alchemist], [Alembic], [Mortar];2x Personor Tool;1h;Tier 1:;[Adamant Sand];None;
;;;Consumes:;3x [Madder Root], 2x [Adamant Sand];;;Tier 2:;[Madder Root], [Adamant Sand];;
;;;;;;;Tier 3:;[Crimson Fabric Dye];;
25;Common;Emerald Fabric Dye;Requires:;[Alchemist], [Alembic], [Mortar];2x Personor Tool;1h;Tier 1:;[Adamant Sand];None;
;;;Consumes:;2x [Woad], [Dyer's Broom], 2x [Alum];;;Tier 2:;[Woad], [Alum];;
;;;;;;;Tier 3:;[Emerald Fabric Dye];;
25;Common;Red Enamel;Requires:;[Alchemist], [Alembic], [Mortar];2x Personor Tool;1h;Tier 1:;3x [Silex];None;
;;;Consumes:;6x [Silex], 2x [Iron Rust], [Terebinth];;;Tier 2:;3x [Silex], [Iron Rust];;
;;;;;;;Tier 3:;[Red Enamel];;
25;Common;Vermilion Fabric Dye;Requires:;[Alchemist], [Alembic], [Mortar];2x Personor Tool;1h;Tier 1:;[Brimstone];None;
;;;Consumes:;[Alkali], 6x [Quicksilver], 3x [Brimstone];;;Tier 2:;3x [Quicksilver], [Brimstone];;
;;;;;;;Tier 3:;[Vermilion Fabric Dye];;
25;Common;White Enamel;Requires:;[Alchemist], [Alembic], [Mortar];2x Personor Tool;1h;Tier 1:;3x [Silex];None;
;;;Consumes:;6x [Silex], 2x [Titania], [Terebinth];;;Tier 2:;3x [Silex], [Titania];;
;;;;;;;Tier 3:;[White Enamel];;
