Masterwork Jewelcrafting Recipes I[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Smelt Gold Nugget;Requires:;[Jewelcrafter], [Grinding Wheel], [Crucible];2x Personor Tool;3h;Tier 1:;[Rock Salt];None;0
;;;Consumes:;2x [Gold Ore], [Rock Salt];;;Tier 2:;[Gold Ore], [Rock Salt];;
;;;;;;;Tier 3:;[Gold Nugget];;
25;Common;Purify Gold Ingot;Requires:;[Jewelcrafter], [Grinding Wheel], [Crucible];2x Personor Tool;3h;Tier 1:;2x [Gold Ore];None;0
;;;Consumes:;3x [Gold Nugget], [Concentrated Aqua Regia];;;Tier 2:;[Gold Nugget];;
;;;;;;;Tier 3:;[Gold Ingot];;
25;Common;Copper Coin;Requires:;[Jewelcrafter], [Grinding Wheel], [Hammer];2x Personor Tool;3h;Tier 1:;1Copper;None;0
;;;Consumes:;2x [Copper Ingot], [Aqua Fortis];;;Tier 2:;[Copper Ingot];;
;;;;;;;Tier 3:;"[Newly ""Minted"" Copper Coin]";;
25;Common;Silver Coin;Requires:;[Jewelcrafter], [Grinding Wheel], [Hammer];2x Personor Tool;3h;Tier 1:;1Silver;None;0
;;;Consumes:;2x [Silver Ingot], [Aqua Fortis];;;Tier 2:;[Silver Ingot];;
;;;;;;;Tier 3:;"[Newly ""Minted"" Silver Coin]";;
25;Common;Gold Coin;Requires:;[Jewelcrafter], [Grinding Wheel], [Hammer];2x Personor Tool;3h;Tier 1:;1Gold;None;0
;;;Consumes:;[Gold Ingot], [Concentrated Aqua Regia];;;Tier 2:;[Gold Nugget];;
;;;;;;;Tier 3:;"[Newly ""Minted"" Gold Coin]";;
25;Common;Mint Set;Requires:;[Jewelcrafter], [Grinding Wheel], [File];2x Personor Tool;3h;Tier 1:;1Gold, 1Silver, 1Copper;None;0
;;;Consumes:;"[Newly ""Minted"" Gold Coin], [Newly ""Minted"" Silver Coin], [Newly ""Minted"" Copper Coin]";;;Tier 2:;[Gold Ingot], [Silver Ingot], [Copper Ingot];;
;;;;;;;Tier 3:;"[Set of Newly ""Minted"" Coins]";;
Masterwork Jewelcrafting Recipes II[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Electrum Assault Necklace;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Silver Ingot], [Adamant Rivets];;;Tier 2:;[Gold Ingot], [Silver Ingot];;
;;;;;;;Tier 3:;[Electrum Assault Necklace];;
25;Common;Electrum Duelist Necklace;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Silver Ingot], [Adamant Rivets];;;Tier 2:;[Gold Ingot], [Silver Ingot];;
;;;;;;;Tier 3:;[Electrum Duelist Necklace];;
25;Common;Electrum Executioner Necklace;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Silver Ingot], [Adamant Rings];;;Tier 2:;[Gold Ingot], [Silver Ingot];;
;;;;;;;Tier 3:;[Electrum Executioner Necklace];;
25;Common;Electrum Gladiator Necklace;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Silver Ingot], [Magicked Enamel];;;Tier 2:;[Gold Ingot], [Silver Ingot];;
;;;;;;;Tier 3:;[Electrum Gladiator Necklace];;
25;Common;Electrum Medic Necklace;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Silver Ingot], [Cashmere Spellthread];;;Tier 2:;[Gold Ingot], [Silver Ingot];;
;;;;;;;Tier 3:;[Electrum Medic Necklace];;
25;Common;Electrum Raid Necklace;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Silver Ingot], [Adamant Rings];;;Tier 2:;[Gold Ingot], [Silver Ingot];;
;;;;;;;Tier 3:;[Electrum Raid Necklace];;
25;Common;Electrum Restoration Necklace;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Silver Ingot], [Cashmere Spellthread];;;Tier 2:;[Gold Ingot], [Silver Ingot];;
;;;;;;;Tier 3:;[Electrum Restoration Necklace];;
25;Common;Electrum Ward Necklace;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Silver Ingot], [Magicked Enamel];;;Tier 2:;[Gold Ingot], [Silver Ingot];;
;;;;;;;Tier 3:;[Electrum Ward Necklace];;
25;Common;Rosegold Assault Ring;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
;;;Consumes:;2x [Gold Ingot], [Copper Ingot], [Adamant Rivets];;;Tier 2:;[Gold Ingot], [Copper Ingot];;
;;;;;;;Tier 3:;[Rosegold Assault Ring];;
25;Common;Rosegold Duelist Ring;Requires:;[Jewelcrafter], [Grinding Wheel];3x Personor Tool;1h;Tier 1:;[Gold Ingot];None;0
