Masterwork Mailsmithing Recipes I[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Draw Adamant Wire;Requires:;[Mailsmith], [Mailler's Lathe], [Tongs];2x Personor Tool;3h;Tier 1:;3x [Adamant Ore];None;
;;;Consumes:;3x [Adamant Ore], [Adamant Sand], 2x [Molybdena], [Shark Oil];;;Tier 2:;[Molybdena], 3x [Adamant Ore];;
;;;;;;;Tier 3:;[Adamant Wire];;
25;Common;Rivet Adamant Rings;Requires:;[Mailsmith], [Mailler's Lathe], MailsmithingTool;2x Personor Tool;3h;Tier 1:;2x [Adamantine Rings and Scales];None;
;;;Consumes:;2x [Adamant Wire], 2x [Adamant Rivets];;;Tier 2:;[Adamant Rivets], 2x [Adamantine Rings and Scales];;
;;;;;;;Tier 3:;[Adamant Rings];;
25;Common;Cut Adamant Scales;Requires:;[Mailsmith], [Mailler's Lathe], MailsmithingTool;2x Personor Tool;3h;Tier 1:;2x [Adamantine Rings and Scales];None;
;;;Consumes:;2x [Adamant Wire], [Adamant Ingot];;;Tier 2:;[Adamant Wire], 2x [Adamantine Rings and Scales];;
;;;;;;;Tier 3:;[Adamant Scales];;
25;Common;Draw Gold Wire;Requires:;[Mailsmith], [Mailler's Lathe], [Tongs];2x Personor Tool;3h;Tier 1:;[Shark Oil];None;
;;;Consumes:;2x [Gold Ingot], 2x [Shark Oil];;;Tier 2:;[Shark Oil], [Gold Ingot];;
;;;;;;;Tier 3:;[Gold Wire];;
25;Common;Timepiece;Requires:;[Mailsmith], [Mailler's Lathe], [Jeweler's Loupe];2x Personor Tool;3h;Tier 1:;[Gold Ore];None;
;;;Consumes:;[Gold Nugget], [Adamant Rings], [Shark Oil];;;Tier 2:;[Gold Ore], [Adamant Rings];;
;;;;;;;Tier 3:;[Timepiece];;
25;Common;Pocket Timepiece;Requires:;[Mailsmith], [Mailler's Lathe], [Bezel Pusher];2x Personor Tool;3h;Tier 1:;[Mainspring];None;
;;;Consumes:;[Timepiece], [Gold Wire], [Dragon's Blood];;;Tier 2:;[Mainspring], [Adamant Rings];;
;;;;;;;Tier 3:;[Pocket Timepiece];;
Masterwork Mailsmithing Recipes II[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Forge Adamant Nails;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;3h;Tier 1:;[Adamant Ore];None;
;;;Consumes:;2x [Adamant Ore], 2x [Adamant Sand], [Molybdena];;;Tier 2:;[Adamant Ore], [Adamant Sand];;
;;;;;;;Tier 3:;[Adamant Nails];;
25;Common;Adamant Assault Greaves;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales];None;
;;;Consumes:;2x [Adamant Scales], [Adamant Plate], [Adamant Rivets], 2x [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Scales];;
;;;;;;;Tier 3:;[Adamant Assault Greaves];;
25;Common;Adamant Assault Sallet;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Plate];None;
;;;Consumes:;3x [Adamant Plate], [Adamant Rivets], [Adamant Ingot], [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Plate];;
;;;;;;;Tier 3:;[Adamant Assault Sallet];;
25;Common;Adamant Assault Scalemail;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales], [Adamant Plate];None;
;;;Consumes:;3x [Adamant Plate], 2x [Adamant Scales], 2x [Adamant Rivets], 2x [Cashmere], [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Scales], 3x [Adamant Plate], [Cashmere];;
;;;;;;;Tier 3:;[Adamant Assault Scalemail];;
25;Common;Adamant Assault Vambraces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales];None;
;;;Consumes:;3x [Adamant Scales], [Adamant Plate], [Adamant Rivets], [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Scales];;
;;;;;;;Tier 3:;[Adamant Assault Vambraces];;
25;Common;Adamant Duelist Braces;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;2x [Adamant Rings], 2x [Adamant Scales], [Magicked Enamel], [Cashmere];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Duelist Braces];;
25;Common;Adamant Duelist Coif;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], [Gold Ingot], [Magicked Enamel], [Cashmere];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Duelist Coif];;
25;Common;Adamant Duelist Cuisses;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Rings];None;
;;;Consumes:;3x [Adamant Rings], [Adamant Rivets], [Magicked Enamel], 2x [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Rings];;
;;;;;;;Tier 3:;[Adamant Duelist Cuisses];;
25;Common;Adamant Duelist Greaves;Requires:;[Mailsmith], [Mailler's Lathe];3x Personor Tool;1h;Tier 1:;[Adamant Scales];None;
;;;Consumes:;2x [Adamant Scales], [Adamant Plate], [Adamant Rivets], 2x [Lacquered Aberrant Leather];;;Tier 2:;2x [Adamant Scales];;
;;;;;;;Tier 3:;[Adamant Duelist Greaves];;
