Masterwork Artificing Recipes I[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Extract Dark Lacquer;Requires:;[Artificer], [Artificer's Picatrix], [Chisel];2x Personor Tool;3h;Tier 1:;[Charcoal];None;0
;;;Consumes:;4x [Lacquer Branch], 2x [Charcoal];;;Tier 2:;2x [Lacquer Branch];;
;;;;;;;Tier 3:;[Dark Lacquer];;
25;Common;Lacquer Ebony;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;[Ebony Wood];None;0
;;;Consumes:;2x [Dark Lacquer], 2x [Ebony Wood];;;Tier 2:;[Ebony Wood], [Dark Lacquer];;
;;;;;;;Tier 3:;[Lacquered Ebony];;
25;Common;Enchant Cashmere Spellthread;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;[Wool Scraps];None;0
;;;Consumes:;2x [Cashmere Yarn], 2x [Concentrated Residuum];;;Tier 2:;[Cashmere Yarn];;
;;;;;;;Tier 3:;[Cashmere Spellthread];;
25;Common;Enchant Magicked Enamel;Requires:;[Artificer], [Artificer's Picatrix], [Mortar];2x Personor Tool;3h;Tier 1:;[Silex];None;0
;;;Consumes:;2x [Silex], 2x [Concentrated Residuum], [Dragon's Blood];;;Tier 2:;[Silex], [Concentrated Residuum];;
;;;;;;;Tier 3:;[Magicked Enamel];;
25;Common;Drums of Panic;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;2x [Ebony Wood];None;0
;;;Consumes:;2x [Lacquered Ebony], [Vellum], [Adamant Rivets], [Copper Ingot], [Concentrated Residuum];;;Tier 2:;[Lacquered Ebony];;
;;;;;;;Tier 3:;[Drums of Panic];;
Masterwork Artificing Recipes II[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Stronghold Cleric's Armaments;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;[Concentrated Residuum], [Gold Ingot];None;0
;;;Consumes:;4x [Gold Ingot], 2x [Gold Wire], 2x [Adamant Ingot], 2x [Adamant Rings], 2x [Concentrated Residuum];;;Tier 2:;2x [Concentrated Residuum], 3x [Gold Ingot], 2x [Adamant Rings];;
;;;;;;;Tier 3:;[Stronghold Cleric's Armaments];;
25;Common;Stronghold Hunter's Armaments;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Lacquered Ebony];None;0
;;;Consumes:;5x [Lacquered Ebony], 3x [Lacquered Aberrant Leather], 2x [Laminated Adamant Blade], 2x [Adamant Ingot];;;Tier 2:;5x [Lacquered Ebony], 2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Stronghold Hunter's Armaments];;
25;Common;Stronghold Warlock's Armaments;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Concentrated Residuum];None;0
;;;Consumes:;[Laminated Adamant Blade], 3x [Gold Ingot], 2x [Lacquered Aberrant Leather], 4x [Vellum], 2x [Concentrated Residuum];;;Tier 2:;2x [Concentrated Residuum], 2x [Lacquered Aberrant Leather], 3x [Gold Ingot];;
;;;;;;;Tier 3:;[Stronghold Warlock's Armaments];;
25;Common;Stronghold Wizard's Armaments;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;1h;Tier 1:;2x [Concentrated Residuum];None;0
;;;Consumes:;6x [Gold Ingot], 2x [Gold Wire], 4x [Concentrated Residuum];;;Tier 2:;4x [Concentrated Residuum], 3x [Gold Ingot];;
;;;;;;;Tier 3:;[Stronghold Wizard's Armaments];;
25;Common;Create Ebony Dining Table;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;12x [Lacquered Ebony];None;0
;;;Consumes:;40x [Lacquered Ebony], 2x [Iron Nails];;;Tier 2:;20x [Lacquered Ebony];;
;;;;;;;Tier 3:;[Ebony Dining Table];;
25;Common;Create Elm Highback Carrel;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;4x [Elm Lumber];None;0
;;;Consumes:;10x [Elm Lumber], [Beeswax], [Adamant Nails];;;Tier 2:;7x [Elm Lumber], [Beeswax];;
;;;;;;;Tier 3:;[Elm Highback Carrel];;
25;Common;Create Oak Dining Table;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;12x [Oak Lumber];None;0
;;;Consumes:;40x [Oak Lumber], [Beeswax], 2x [Iron Nails];;;Tier 2:;20x [Oak Lumber], [Beeswax];;
;;;;;;;Tier 3:;[Oak Dining Table];;
25;Common;Create Upholstered Oak Cathedra;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;2x [Oak Lumber];None;0
;;;Consumes:;5x [Oak Lumber], [Cashmere], [Cashmere Yarn], [Adamant Nails];;;Tier 2:;3x [Oak Lumber], [Cashmere];;
;;;;;;;Tier 3:;[Upholstered Oak Cathedra];;
Masterwork Artificing Recipes III[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Cut Elm Lumber;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;[Elm Lumber];None;0
;;;Consumes:;5x [Elm Log];;;Tier 2:;2x [Elm Lumber];;
;;;;;;;Tier 3:;5x [Elm Lumber];;
25;Common;Cut Spruce Lumber;Requires:;[Artificer], [Artificer's Picatrix];3x Personor Tool;3h;Tier 1:;2x [Spruce Log];None;0
