Masterwork Tailoring Recipes I[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Spin Cashmere Yarn;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;3h;Tier 1:;2x [Wool Scraps];none;0
;;;Consumes:;2x [Cashmere Wool], [Oil of Vitriol];;;Tier 2:;[Cashmere Wool];;
;;;;;;;Tier 3:;[Cashmere Yarn];;
25;Common;Weave Cashmere;Requires:;[Tailor], [Spinning Wheel], [Needle];2x Personor Tool;3h;Tier 1:;2x [Bolt of Wool Cloth];none;0
;;;Consumes:;3x [Cashmere Yarn];;;Tier 2:;[Cashmere Yarn];;
;;;;;;;Tier 3:;[Cashmere];;
25;Common;Weave Samite;Requires:;[Tailor], [Spinning Wheel], [Needle];2x Personor Tool;3h;Tier 1:;2x [Spool of Fine Silk Thread];none;0
;;;Consumes:;2x [Gold Wire], 6x [Spool of Fine Silk Thread];;;Tier 2:;2x [Spool of Fine Silk Thread], [Gold Wire];;
;;;;;;;Tier 3:;[Samite];;
25;Common;Cashmere Carpet;Requires:;[Tailor], [Spinning Wheel], [Needle];2x Personor Tool;3h;Tier 1:;[Jute];none;0
;;;Consumes:;3x [Cashmere], 3x [Jute], [Gold Wire], [Spool of Fine Silk Thread];;;Tier 2:;3x [Cashmere Yarn], [Jute];;
;;;;;;;Tier 3:;[Cashmere Carpet];;
Masterwork Tailoring Recipes II[edit | edit source];;;;;;;;;;
Level Req.;Rarity;Name;Requires / Consumes;;Opt. Asset;Time;Produces (Tier 1-3);;Prof. XP;XP per Time (h)
;;;;;;;;;;
25;Common;Samite Assault Armlets;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Samite];none;0
;;;Consumes:;[Samite], 2x [Cashmere], 2x [Lacquered Aberrant Leather], [Cashmere Spellthread];;;Tier 2:;2x [Samite];;
;;;;;;;Tier 3:;[Samite Assault Armlets];;
25;Common;Samite Assault Cap;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Cashmere];none;0
;;;Consumes:;[Samite], 3x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;2x [Cashmere];;
;;;;;;;Tier 3:;[Samite Assault Cap];;
25;Common;Samite Assault Robes;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;3x [Cashmere];none;0
;;;Consumes:;2x [Samite], 5x [Cashmere], 2x [Lacquered Aberrant Leather], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;3x [Cashmere], 2x [Samite], [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Samite Assault Robes];;
25;Common;Samite Assault Sash;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Cashmere];none;0
;;;Consumes:;2x [Samite], [Cashmere Yarn], [Dragon's Blood];;;Tier 2:;[Cashmere], [Cashmere Yarn];;
;;;;;;;Tier 3:;[Samite Assault Sash];;
25;Common;Samite Assault Shoes;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Cashmere];none;0
;;;Consumes:;[Cashmere], 3x [Lacquered Aberrant Leather], [Cashmere Spellthread], [Gold Nugget];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Samite Assault Shoes];;
25;Common;Samite Duelist Armlets;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Samite];none;0
;;;Consumes:;[Samite], 2x [Cashmere], 2x [Lacquered Aberrant Leather], [Cashmere Spellthread];;;Tier 2:;2x [Samite];;
;;;;;;;Tier 3:;[Samite Duelist Armlets];;
25;Common;Samite Duelist Cap;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Cashmere];none;0
;;;Consumes:;[Samite], 3x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;2x [Cashmere];;
;;;;;;;Tier 3:;[Samite Duelist Cap];;
25;Common;Samite Duelist Robes;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;3x [Cashmere];none;0
;;;Consumes:;2x [Samite], 5x [Cashmere], 2x [Lacquered Aberrant Leather], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;3x [Cashmere], 2x [Samite], [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Samite Duelist Robes];;
25;Common;Samite Duelist Sash;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Cashmere];none;0
;;;Consumes:;2x [Samite], [Cashmere Yarn], [Dragon's Blood];;;Tier 2:;[Cashmere], [Cashmere Yarn];;
;;;;;;;Tier 3:;[Samite Duelist Sash];;
25;Common;Samite Duelist Shoes;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Cashmere];none;0
;;;Consumes:;[Cashmere], 3x [Lacquered Aberrant Leather], [Cashmere Spellthread], [Gold Nugget];;;Tier 2:;2x [Lacquered Aberrant Leather];;
;;;;;;;Tier 3:;[Samite Duelist Shoes];;
25;Common;Samite Executioner Armlets;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Cashmere];none;0
;;;Consumes:;2x [Samite], [Cashmere], 2x [Lacquered Aberrant Leather], [Cashmere Spellthread];;;Tier 2:;2x [Cashmere];;
;;;;;;;Tier 3:;[Samite Executioner Armlets];;
25;Common;Samite Executioner Cap;Requires:;[Tailor], [Spinning Wheel];3x Personor Tool;1h;Tier 1:;[Cashmere];none;0
;;;Consumes:;2x [Samite], 2x [Cashmere], [Cashmere Spellthread], [Gold Ingot];;;Tier 2:;2x [Cashmere];;
